INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6b0d0958-6bec-4327-abca-0401d26f5836', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fda29180-2724-4d6c-a399-663beff623f1', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b84fd076-58eb-4f5b-a6fa-e0d0d4104c80', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a5476843-e4bc-479d-a6c1-3a99214f2ea1', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('38ea051a-e17e-4a5e-9d68-11d23f52af40', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('08fbdcc6-7556-4237-99e6-cef29e9d08b3', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('881a3ef2-7afb-4250-8143-9eeeb4e40612', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('718457d8-5994-4a43-af49-83f37a9e7e38', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('01cbf62d-facb-4dc0-a52e-1dab3f00e2c0', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('cff02362-e8e0-49a1-9ce0-1ab723b96f7b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('de43c518-293f-4ea9-931a-44ddfef73a56', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9342b5a3-0cbc-4f0d-ab5f-87656b9ace25', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a3faf435-5349-4f51-9449-063df9e0713c', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bc30fd6f-3987-4249-8a97-5fa121f33b1e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d0c24cc8-3209-4321-8f91-5b4ebf4f5192', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a85cd487-ca12-4dac-bbed-8e4b84581c88', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('29f22d5c-064c-49d0-9010-07036c1c7a80', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ccfa9033-b718-477e-8adc-5b98aac1f86e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('33bdf572-baa3-4c49-b845-e2ec8355f800', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e70e4fa2-0850-4400-aece-6b63dd0b2757', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d370dde8-617b-4bc0-8ef0-539b87fee6df', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('61aaacc1-5289-4c26-860e-b9a878afa7de', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('753438b2-8cbe-40d5-ad4c-b986d968025c', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('116d0508-bda8-409e-bae1-f67a4114c813', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('13062ea1-37ed-46ac-9ac0-495b765865c9', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fda01008-bf15-4a38-a860-4213e4201229', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('80968017-e71b-4921-90d8-2c1d6f2a04d8', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9f89fbcc-471d-42d4-bc3d-f3de9c22bb80', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e3f01326-839f-4901-9b72-1055af4471db', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0f8819b8-52c2-4587-99ef-ad4dcbd15ba5', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8cbdfd45-b961-4be8-aa11-ccf064442c84', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('729011d8-f18b-403f-8ea7-97ad34458607', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6b5ebddc-4103-400b-adc7-932564e555a2', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6cbd2bdd-301d-423e-9be8-6e5210c2a450', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7202ec95-c523-43f0-b6de-6c1829b4f332', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('09546c93-d388-4fdb-b4c6-b9271f98adfd', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0e65686e-1fde-43ca-8b88-5d523469186c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('971ef0f4-dc09-46b9-a0c9-1da320c9886a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('919825e2-07ca-44b5-bfb9-49db99760153', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2fcfa33a-1440-46b0-b33d-232cc84e3a70', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1d69ce72-db80-40df-a60b-8bd63f6e16fc', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('343f1f04-b76d-44a9-b172-534246e7ce8c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('82673b53-c4b2-43b5-a21c-a8a18096c508', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('52c447ba-05f0-4192-9494-aff1d94211cc', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('19d6922f-4ab0-414c-a0d2-266d19617489', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('630995a1-c14e-4a59-9b77-2ac2037c635d', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e5c82f5d-62e5-4feb-916f-00f67c6feb4d', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('76516ba5-0840-483b-912b-5765f275a85b', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d407b10f-3a3f-4d40-92c6-9ac7ab0148eb', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a84150ef-01a6-43d2-960e-bf3a471557ba', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ec9a4e5b-9fc7-486c-949f-b0440e3cbb7e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('46aa7f25-7c20-4790-8faf-7acc741609cb', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6fe63a02-b088-4711-893e-b4d9055a5f70', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('17dc6a8c-decf-4788-8f6f-ded849a8e869', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('255a2127-a352-47ab-9c93-5f74cf9b502b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2262e068-54a5-40bc-b044-962880fd2176', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0a53285d-d416-4a7b-9baa-cf65e9459136', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1cdd2a53-c2d1-4153-8304-384aa498d0b7', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4784bbdb-10e1-49e9-8153-c39c7061172a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('875d5537-b62f-4a07-8b59-355f721d3bc6', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4d62c74a-bad6-419b-b0e8-dd9fe8e7591a', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e89f14f0-c156-428f-bd5c-76972221b034', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e761f4cf-6760-4399-b731-54efafec945d', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7adb2bee-37e1-45f4-9676-55ccc7b4060a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e8ca6f1f-2a29-4b1a-8607-4bb44a99bc31', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e466aee0-f37a-46f8-a070-23068a091777', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a09eab7a-7235-41bf-9d8f-0db8a62d36dc', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('be4b7894-2d23-4840-b512-eed6b00788c9', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8b6b8f76-3753-40b0-9db3-ce1b3a508d56', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c2de459e-8c82-479b-b78a-1bbb19f55c7a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a62c4e3b-ad19-4fd6-84ed-ad2d30b01602', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0127e937-724e-40b2-96f4-d39747f9a43d', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9a58fe2d-751d-4714-ac8d-ee17377beff9', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2819e791-a363-4858-9b43-1f706b488ce3', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0f036b84-5ed7-42f2-8ff4-69575209c3a0', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('070a37c2-09a7-40d4-b8d0-00901b44c84a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6c61ccab-4ee0-467d-af88-081591bef3e2', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e35d5204-a3a3-45ac-9d08-fe413e7a422b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2c6a3ba1-a5c0-4c3c-a6ea-ea46fc64125c', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3fa34f3e-e2a9-4caf-aaeb-7ee46a6e76c9', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('36e5d1b9-6142-41a5-bc10-657d467a0a37', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a5b9921e-8077-4dfd-8897-e3634ef194e4', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2c71ea18-495c-4ef2-aff8-56dc44d08352', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e930c46e-c19c-4e26-9ce1-bfb1c875935b', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('19cf8298-7b5e-4bfe-99d9-e54d7455f9a8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('353cf820-cb10-4f1d-8b63-ea2083a9d491', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6370fcd1-8d78-4547-9209-6d1d404e9bec', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e80435c3-2dd5-4127-8ec6-1583edb178df', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bc0af68b-e2f3-47a7-aab8-4ab64001fafb', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e7d34c3c-51a2-4ce2-a90f-a2262184ac7d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('331ba1a6-8437-4e06-84b8-201b5ee8e652', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('35bfb492-094c-4604-927f-340de2a6e29c', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3ecf7c3a-55c5-4630-b2b5-e80b891513ab', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('91959377-0d83-42cb-9a9b-8c07e0c7ee1e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('25d27615-f064-4dcf-9906-45680108404a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('cfa791fe-fc1c-45a7-a1b9-675e893d957d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e726c2fb-f21e-43e9-89fb-ffb5a475c264', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('510b40d2-0b0e-4da9-82d1-b663baf1f71c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b06a25be-6be5-42f1-8bf7-3412449327ce', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('34ce96c8-b593-46ac-b4c0-fbc943f5e530', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('91529d55-be55-4ada-b77d-32f0b402184a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e21db87b-d9ee-42d3-8189-f6e3ca374791', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('dcf25494-c55b-4446-afa3-b10d86af137f', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9d82efc7-c216-458b-a7d5-eef0d033e7d8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c1ef801b-840b-48f2-9989-69bd3100c96e', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('89876836-775a-44f6-9e54-fa62dc7c4d6a', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('91b34a1c-d20e-4ed7-ac72-daa757fa5e7f', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('07a6a905-9d56-4e69-a34a-278dc3d724ef', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8e621f4b-5f0b-4fd4-bda6-5f209b8f18a5', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f0e622b9-a174-48ec-b276-7847c2e2aa36', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a5df6be1-ff5b-426a-9de2-ac35f1398a38', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('00324eb3-4a92-4ba4-b810-547918617650', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ea7f645d-6e7b-4058-80dc-d3d469297771', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9f06e89f-73a9-4d22-9fcb-47da3e2bca9e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1dc7276f-f3f1-474b-8a8f-537a21e32258', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9bb9e1f5-7474-4199-b2ee-bbf3157b0e2c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ce62cddb-e4b0-454e-bbee-8212b0c1700e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e619576d-6265-4d58-b845-ce2907195fbf', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('44482c80-d89d-45fa-b6b2-c789f917fb32', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('077173f7-09fc-4ee2-b4c7-1d027bbc4258', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('660fb73a-84e4-44b9-a649-174f70aef3cd', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('256516d6-0d9a-4544-9560-2d479c2b198b', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('47875ff3-7793-484a-8e63-8e89d89d5cb8', True, True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('be602507-a5e9-477e-a2e7-4e99f4b6853a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('93baf309-9fca-4417-9857-18e964e58295', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5296f198-1789-46ec-a242-389797e6caa3', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('48741c10-233f-4a7e-89ad-ea491b043277', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d17e8f4b-c187-4747-bc80-32d89b706640', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
